NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
9 proposal [11618.686478915348, 15699.800368180406, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 1.1548446
0 proposal [11618.686478915348, 13866.089399606819, 0.026066319095556432, 2584.552190303588, 642.6999894236837] 1.2295482
1 proposal [11618.686478915348, 13866.089399606819, 0.024542373989087835, 2584.552190303588, 642.6999894236837] 1.1673068
2 proposal [11618.686478915348, 13866.089399606819, 0.026294655395542293, 2584.552190303588, 642.6999894236837] 0.99054337
3 proposal [11618.686478915348, 13866.089399606819, 0.02495196124349943, 2584.552190303588, 642.6999894236837] 1.3163505
4 proposal [11618.686478915348, 13866.089399606819, 0.02591186211671736, 2584.552190303588, 642.6999894236837] 1.0924239
5 proposal [11618.686478915348, 13866.089399606819, 0.028453967541034658, 2584.552190303588, 642.6999894236837] 1.1338087
6 proposal [11618.686478915348, 13866.089399606819, 0.024078646689333492, 2584.552190303588, 642.6999894236837] 1.1293901
7 proposal [11618.686478915348, 13866.089399606819, 0.027490879783812882, 2584.552190303588, 642.6999894236837] 1.2044564
8 proposal [11618.686478915348, 13866.089399606819, 0.026999771816272986, 2584.552190303588, 642.6999894236837] 1.042417
9 proposal [11618.686478915348, 13866.089399606819, 0.023533864697180766, 2584.552190303588, 642.6999894236837] 1.1764576
0 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2535.6149181164965, 642.6999894236837] 1.0320483
1 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2679.753960686786, 642.6999894236837] 1.0498104
2 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 0.9859963
3 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 3026.2632998605304, 642.6999894236837] 1.1329457
4 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2736.2685857504657, 642.6999894236837] 1.1041579
5 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2366.5386210222364, 642.6999894236837] 1.1742092
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2735.3959916674294, 642.6999894236837] 1.1239629
7 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2274.524715979185, 642.6999894236837] 1.1769141
8 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2740.253506992397, 642.6999894236837] 1.1074444
9 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2639.263918259638, 642.6999894236837] 1.1359341
0 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 488.7828801291812] 1.0551096
1 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 593.9274054868251] 1.1213413
2 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 540.2958964768592] 1.0146766
3 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 666.0427768366244] 1.0891504
4 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 664.8366792184297] 1.100849
5 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 628.512810588902] 1.0233173
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 649.2166923372056] 1.1379919
7 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 607.0543563436083] 1.0629568
8 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 635.4473813156314] 1.1481764
9 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 633.88900319875] 1.2375675
ACCEPTED
Epoch 100, Loss: 1.065048336982727, Real Acc: 74.0, Fake Acc: 86.0
T, p_accept, rand, s_current, loss_curr 0.99 0.9503506475687027 0.7949217607673377 [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 0.9859963

ITER 4
time 08:19:27.672976
0 proposal [10539.41091772804, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.1309114
1 proposal [8556.903521587736, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.421578
2 proposal [13147.537783413954, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.0075368
3 proposal [10047.023854279403, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2832237
4 proposal [9844.55752926839, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2082599
5 proposal [9765.7019843581, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2772104
6 proposal [9925.892584383519, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.1564406
7 proposal [11517.337593817738, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2700222
8 proposal [9139.69004153202, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2946136
9 proposal [11229.341258808747, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2642652
0 proposal [11618.686478915348, 14360.875313204886, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2171384
1 proposal [11618.686478915348, 19501.76049005885, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2567008
2 proposal [11618.686478915348, 14598.04120693122, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.18499
3 proposal [11618.686478915348, 14682.827205517824, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.137856
4 proposal [11618.686478915348, 15370.008016075117, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.1391147
5 proposal [11618.686478915348, 15545.958485405654, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2081478
6 proposal [11618.686478915348, 13962.5610130966, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.1317543
7 proposal [11618.686478915348, 12663.74262107425, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.0329992
8 proposal [11618.686478915348, 14347.840846491861, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.284131
9 proposal [11618.686478915348, 17103.69547396517, 0.025874549642679552, 2785.930571540505, 642.6999894236837] 1.2864585
0 proposal [11618.686478915348, 13866.089399606819, 0.02820740650930544, 2785.930571540505, 642.6999894236837] 1.231028
1 proposal [11618.686478915348, 13866.089399606819, 0.021493838312747118, 2785.930571540505, 642.6999894236837] 1.2215703
2 proposal [11618.686478915348, 13866.089399606819, 0.028388985905284714, 2785.930571540505, 642.6999894236837] 1.1105157
3 proposal [11618.686478915348, 13866.089399606819, 0.026580025190989873, 2785.930571540505, 642.6999894236837] 1.026436
4 proposal [11618.686478915348, 13866.089399606819, 0.02458135250426757, 2785.930571540505, 642.6999894236837] 1.0499148
5 proposal [11618.686478915348, 13866.089399606819, 0.024986390554176025, 2785.930571540505, 642.6999894236837] 1.1731045
6 proposal [11618.686478915348, 13866.089399606819, 0.02800767739474373, 2785.930571540505, 642.6999894236837] 1.2604905
7 proposal [11618.686478915348, 13866.089399606819, 0.023250217127000816, 2785.930571540505, 642.6999894236837] 1.1702781
8 proposal [11618.686478915348, 13866.089399606819, 0.02558411941001958, 2785.930571540505, 642.6999894236837] 0.9757228
9 proposal [11618.686478915348, 13866.089399606819, 0.022325825110531463, 2785.930571540505, 642.6999894236837] 1.1263912
0 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2787.6345589205553, 642.6999894236837] 1.1732585
1 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 3125.318160705111, 642.6999894236837] 1.1357126
2 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2513.6640236542407, 642.6999894236837] 1.0437384
3 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2942.7993683387235, 642.6999894236837] 1.0744225
4 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2868.9524305090767, 642.6999894236837] 1.2478952
5 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 3042.304244851248, 642.6999894236837] 1.1760603
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 3093.5149693938083, 642.6999894236837] 1.2060388
7 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2582.8530392772573, 642.6999894236837] 1.2346064
8 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2548.300168578923, 642.6999894236837] 0.9831342
9 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2909.245432261334, 642.6999894236837] 1.1197331
0 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 560.9561892369953] 1.0694166
1 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9647568
2 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 711.6755354977523] 1.3044958
3 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 573.3973088898035] 1.1113521
4 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 653.8405794259482] 1.1853942
5 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 577.7313064567016] 1.0876403
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 621.4798240660145] 1.170168
7 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 602.4831620734528] 1.2003646
8 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 756.0199527356032] 1.116983
9 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 539.598983726406] 1.1023551
ACCEPTED
Epoch 100, Loss: 1.1373779773712158, Real Acc: 74.0, Fake Acc: 64.0
T, p_accept, rand, s_current, loss_curr 0.9866666666666667 1 0.9387566351006729 [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9647568

ITER 5
time 08:23:24.825082
0 proposal [14924.756780135678, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8395684
1 proposal [11994.126865175918, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9274321
2 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.7748231
3 proposal [10467.17288241079, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.95241517
4 proposal [11937.588674577111, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.89496213
5 proposal [8628.76748565795, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0472472
6 proposal [13437.770320405109, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8933923
7 proposal [13864.881544729802, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.93464774
8 proposal [12162.600458432004, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9118569
9 proposal [11096.835709429159, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8971805
0 proposal [11618.686478915348, 14237.908483071156, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.94414735
1 proposal [11618.686478915348, 12274.936200415119, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9235804
2 proposal [11618.686478915348, 13220.51928639557, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8493318
3 proposal [11618.686478915348, 13569.208017931507, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.945863
4 proposal [11618.686478915348, 10678.605975809758, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8634037
5 proposal [11618.686478915348, 15032.066343290253, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.97854555
6 proposal [11618.686478915348, 14350.364672034482, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9037723
7 proposal [11618.686478915348, 13250.535213487228, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9572934
8 proposal [11618.686478915348, 12998.92065696145, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.85275686
9 proposal [11618.686478915348, 11143.795540411265, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8721196
0 proposal [11618.686478915348, 13866.089399606819, 0.026956025125326067, 2785.930571540505, 451.94890887655475] 0.9574061
1 proposal [11618.686478915348, 13866.089399606819, 0.026411713526153006, 2785.930571540505, 451.94890887655475] 0.89472
2 proposal [11618.686478915348, 13866.089399606819, 0.030386459541762983, 2785.930571540505, 451.94890887655475] 1.0133507
3 proposal [11618.686478915348, 13866.089399606819, 0.02415240490707917, 2785.930571540505, 451.94890887655475] 0.94257855
4 proposal [11618.686478915348, 13866.089399606819, 0.033980555714089186, 2785.930571540505, 451.94890887655475] 0.90478426
5 proposal [11618.686478915348, 13866.089399606819, 0.02329105892796652, 2785.930571540505, 451.94890887655475] 0.9255401
6 proposal [11618.686478915348, 13866.089399606819, 0.02092439365847776, 2785.930571540505, 451.94890887655475] 0.9526642
7 proposal [11618.686478915348, 13866.089399606819, 0.024925405183185066, 2785.930571540505, 451.94890887655475] 0.85878104
8 proposal [11618.686478915348, 13866.089399606819, 0.02909322814135653, 2785.930571540505, 451.94890887655475] 0.9693144
9 proposal [11618.686478915348, 13866.089399606819, 0.026244903746990227, 2785.930571540505, 451.94890887655475] 0.90006006
0 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2659.6076464260927, 451.94890887655475] 0.8832637
1 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2746.4639165153612, 451.94890887655475] 0.85253996
2 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2790.97565491163, 451.94890887655475] 0.91332436
3 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2657.5147729455844, 451.94890887655475] 0.9140885
4 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2701.9656515147562, 451.94890887655475] 0.9946733
5 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 3042.3205184140197, 451.94890887655475] 0.8617004
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2707.4390072538854, 451.94890887655475] 0.91636217
7 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2952.717272026121, 451.94890887655475] 0.9950726
8 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 3168.3536446746034, 451.94890887655475] 0.87213063
9 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2731.675446169023, 451.94890887655475] 0.9556743
0 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 480.37487548298884] 0.9702884
1 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 444.5331432469882] 0.9358141
2 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 483.8700435143215] 0.96427435
3 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 435.8286946308434] 0.9215764
4 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 441.80195519627614] 1.0263906
5 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 354.1439840533433] 0.92384386
6 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 507.8937092993786] 0.88606477
7 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 524.9633760036655] 0.99878687
8 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 389.64213676969797] 0.86015075
9 proposal [11618.686478915348, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 473.1888574485056] 0.9526034
ACCEPTED
Epoch 100, Loss: 1.076880693435669, Real Acc: 78.0, Fake Acc: 72.0
T, p_accept, rand, s_current, loss_curr 0.9833333333333333 1 0.21478199585253532 [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.7748231

ITER 6
time 08:27:22.709320
0 proposal [10671.398068698594, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0059607
1 proposal [12308.146716474655, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.89299273
2 proposal [14358.810030425899, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9839535
3 proposal [15996.177525364128, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.81414205
4 proposal [8448.56611624411, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.1606904
5 proposal [13329.81851046036, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9182344
6 proposal [14243.490215457925, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.90728277
7 proposal [13240.50437213613, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.011596
8 proposal [12614.236302043075, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9687431
9 proposal [11850.850852186017, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9265842
0 proposal [12666.801218564317, 12398.144729104202, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.9578117
1 proposal [12666.801218564317, 13520.194968076223, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.94969296
2 proposal [12666.801218564317, 15481.387387789322, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.040522
3 proposal [12666.801218564317, 10961.079065032882, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0021236
4 proposal [12666.801218564317, 13718.89569000412, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0228783
5 proposal [12666.801218564317, 14639.705546119514, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0743229
6 proposal [12666.801218564317, 11499.020806966444, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.8834499
7 proposal [12666.801218564317, 13833.140262635743, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0528657
8 proposal [12666.801218564317, 14798.554683451683, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 1.0697311
9 proposal [12666.801218564317, 9670.753699081928, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.91447365
0 proposal [12666.801218564317, 13866.089399606819, 0.02490576424561873, 2785.930571540505, 451.94890887655475] 0.98319304
1 proposal [12666.801218564317, 13866.089399606819, 0.027313975135449635, 2785.930571540505, 451.94890887655475] 0.9248183
2 proposal [12666.801218564317, 13866.089399606819, 0.0287513988467161, 2785.930571540505, 451.94890887655475] 1.058422
3 proposal [12666.801218564317, 13866.089399606819, 0.02220332850475626, 2785.930571540505, 451.94890887655475] 0.9061987
4 proposal [12666.801218564317, 13866.089399606819, 0.023570408691514784, 2785.930571540505, 451.94890887655475] 1.0419081
5 proposal [12666.801218564317, 13866.089399606819, 0.02985001427196188, 2785.930571540505, 451.94890887655475] 0.9672473
6 proposal [12666.801218564317, 13866.089399606819, 0.025879382160276663, 2785.930571540505, 451.94890887655475] 1.0045053
7 proposal [12666.801218564317, 13866.089399606819, 0.025764518539417545, 2785.930571540505, 451.94890887655475] 1.0780872
8 proposal [12666.801218564317, 13866.089399606819, 0.025431788786970555, 2785.930571540505, 451.94890887655475] 1.0438356
9 proposal [12666.801218564317, 13866.089399606819, 0.02561950265301768, 2785.930571540505, 451.94890887655475] 1.0280578
0 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 3199.36765634563, 451.94890887655475] 1.0481414
1 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2341.7373336291225, 451.94890887655475] 0.98440033
2 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2552.2541566964433, 451.94890887655475] 1.0037655
3 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2489.9909622725613, 451.94890887655475] 0.9850761
4 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 3068.480234992731, 451.94890887655475] 1.0116553
5 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2788.6673803835397, 451.94890887655475] 0.916489
6 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2485.0616528694272, 451.94890887655475] 1.0476224
7 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2871.4897457219604, 451.94890887655475] 0.9973851
8 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2615.9613030268865, 451.94890887655475] 0.990661
9 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2718.8408659365764, 451.94890887655475] 1.0384667
0 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 500.7563253869531] 1.0037398
1 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 464.2795632407946] 0.9384396
2 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 563.4382821978252] 0.9978849
3 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 702.6727806666064] 1.1719928
4 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 515.9005388156958] 0.9208464
5 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 578.3611488293651] 1.0595067
6 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 433.08516131483054] 0.9151417
7 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 514.4124632649948] 0.9202163
8 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 391.31032689468964] 1.0176235
9 proposal [12666.801218564317, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 516.1919329569723] 1.0100085
ACCEPTED
Epoch 100, Loss: 1.147085189819336, Real Acc: 70.0, Fake Acc: 76.0
T, p_accept, rand, s_current, loss_curr 0.98 0.9326709961891174 0.027812361098832672 [15996.177525364128, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.81414205

ITER 7
time 08:31:25.320917
0 proposal [17422.257483805122, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.99429214
1 proposal [14655.971350962838, 13866.089399606819, 0.025874549642679552, 2785.930571540505, 451.94890887655475] 0.99383056
